PCR,Ag_A,Ag_B,Ag_C
0,0,0,0
0,0,0,0
1,1,1,1
0,0,1,0
1,1,0,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,0,1
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,0,1,1
1,1,1,1
1,0,0,1
1,0,1,1
1,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,1
0,0,1,0
1,0,1,1
1,1,1,1
0,0,1,0
0,0,0,0
1,1,1,1
0,0,1,0
1,1,0,1
0,0,0,0
0,0,0,0
1,1,0,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
1,1,0,1
0,0,1,0
1,1,1,1
0,0,1,0
0,0,1,0
1,1,1,1
0,0,1,0
1,1,1,1
1,1,0,1
1,1,0,1
0,0,0,0
1,1,0,1
0,0,1,0
1,1,0,1
0,0,0,0
1,1,0,1
1,1,0,1
0,0,1,0
0,0,1,0
1,1,1,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
1,1,1,1
1,1,1,1
0,0,1,0
0,0,1,0
0,0,1,0
1,1,0,1
0,0,0,0
1,1,0,1
0,0,0,0
1,1,0,1
0,0,1,0
1,1,0,1
1,1,0,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,0,1,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,0,1
1,1,0,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,1,0,1
1,1,0,1
0,0,0,0
0,0,1,0
1,1,0,1
1,1,1,1
0,0,0,0
1,1,0,1
0,0,0,0
0,0,1,0
1,1,0,1
1,1,1,1
0,0,0,0
0,0,1,0
0,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
0,0,1,0
1,1,1,1
0,0,1,0
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,1,0
0,0,1,0
1,1,0,1
1,1,0,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,0,1
0,0,0,0
1,1,0,1
1,1,0,1
1,1,0,1
0,0,0,0
0,0,1,0
1,1,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
0,0,0,0
1,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,0,1
0,0,0,0
0,0,1,0
1,1,0,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,1,1,1
0,0,1,0
0,0,0,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,0,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,1,0,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
1,1,0,1
0,0,1,0
0,0,1,0
0,0,1,0
1,1,1,1
1,1,0,1
1,1,1,1
0,0,0,0
0,0,1,0
1,1,1,1
0,0,0,0
1,1,0,1
1,1,0,1
1,1,0,1
0,0,1,0
0,0,1,0
0,0,0,0
1,1,0,1
0,0,1,0
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,1,1
0,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
0,0,1,0
1,1,1,1
0,0,1,0
0,0,0,0
1,1,1,1
1,1,0,1
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,1,0
0,0,1,0
1,1,0,1
0,0,0,0
1,1,0,1
1,1,1,1
0,0,1,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,1,0,1
0,0,1,0
0,0,1,0
1,1,0,1
1,1,1,1
0,0,1,0
1,1,0,1
0,0,0,0
0,0,1,0
0,0,1,0
1,1,1,1
1,1,1,1
0,0,1,0
0,0,1,0
1,1,0,1
1,1,1,1
1,1,0,1
1,1,0,1
1,1,0,1
0,0,1,0
1,1,1,1
1,1,0,1
1,1,0,1
1,1,0,1
0,0,0,0
0,0,0,0
1,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,1,0,1
1,1,0,1
1,1,1,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,1,1
0,0,1,0
1,1,0,1
0,0,1,0
0,0,1,0
1,1,0,1
0,0,1,0
1,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,1
1,1,0,1
1,1,1,1
1,1,1,1
0,0,1,0
0,0,1,0
1,1,0,1
1,1,1,1
1,1,1,1
0,0,1,0
0,0,0,0
0,0,1,0
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,0,1,0
1,1,1,1
1,1,1,1
0,0,1,0
0,0,1,0
0,0,1,0
1,1,1,1
0,0,0,0
1,1,0,1
1,1,0,1
0,0,0,0
1,1,0,1
0,0,1,0
1,1,1,1
0,0,1,0
1,1,0,1
0,0,0,0
1,1,1,1
0,0,0,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
0,0,1,0
1,1,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,1,0,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,0,1
0,0,1,0
1,1,0,1
1,1,1,1
0,0,0,0
1,1,1,1
0,0,1,0
1,1,1,1
1,1,1,1
1,1,0,1
0,0,1,0
1,1,1,1
1,1,0,1
1,1,0,1
1,1,0,1
0,0,0,0
0,0,1,0
0,0,1,0
1,1,0,1
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,0,1
0,0,0,0
0,0,0,0
0,0,1,0
1,1,0,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
0,0,1,0
1,1,1,1
0,0,1,0
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,1
0,0,0,0
0,0,1,0
0,0,1,0
1,1,0,1
1,1,0,1
1,1,0,1
0,0,1,0
1,1,0,1
0,0,0,0
1,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
1,1,0,1
1,1,0,1
0,0,0,0
1,1,0,1
0,0,0,0
1,1,0,1
1,1,1,1
1,1,1,1
1,1,0,1
0,0,1,0
1,1,1,1
0,0,1,0
1,1,1,1
1,1,1,1
1,1,0,1
0,0,1,0
1,1,0,1
1,1,0,1
1,1,1,1
1,1,0,1
0,0,1,0
1,1,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,1,0,1
1,1,0,1
1,1,1,1
1,1,0,1
1,1,1,1
0,0,1,0
1,1,0,1
0,0,1,0
0,0,0,0
0,0,1,0
1,1,0,1
1,1,1,1
1,1,1,1
0,0,0,0
0,0,1,0
1,1,0,1
1,1,0,1
1,1,1,1
1,1,0,1
1,1,1,1
0,0,1,0
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,1,1,1
0,0,1,0
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,1,1,1
0,0,1,0
0,0,0,0
0,0,1,0
1,1,0,1
1,1,0,1
0,0,0,0
1,1,0,1
1,1,1,1
1,1,1,1
1,1,0,1
0,0,1,0
0,0,1,0
1,1,0,1
1,1,0,1
0,0,1,0
0,0,1,0
1,1,0,1
1,1,0,1
0,0,1,0
0,0,0,0
1,1,1,1
0,0,1,0
1,1,1,1
1,1,1,1
0,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,1,0,1
0,0,1,0
0,0,1,0
1,1,0,1
1,1,1,1
1,1,1,1
1,0,0,1
0,1,0,0
0,1,1,0
1,0,0,1
1,1,1,1
1,1,0,1
0,1,0,0
0,0,0,0
1,1,0,1
0,0,1,0
0,0,1,0
0,0,0,0
1,0,1,1
0,0,1,0
1,0,1,1
0,0,1,0
0,0,0,0
1,1,0,1
0,0,0,0
1,1,1,1
1,0,1,1
1,1,0,1
1,0,1,1
0,1,0,0
1,1,0,1
1,1,0,1
1,0,1,1
1,0,0,1
0,0,0,0
0,1,1,0
0,1,0,0
0,0,0,0
0,1,1,0
1,0,0,1
0,1,0,0
0,1,1,0
0,0,0,0
1,0,1,1
1,0,0,1
0,1,0,0
1,0,1,1
1,0,1,1
1,0,0,1
1,0,0,1
1,1,1,1
0,1,1,0
1,1,1,1
1,1,1,1
0,0,0,0
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,1
1,1,1,1
0,0,0,0
1,1,0,1
0,1,0,0
1,1,1,1
1,1,1,1
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,0
0,0,1,0
1,1,1,1
1,1,0,1
1,0,0,1
0,1,1,0
0,1,1,0
1,0,1,1
1,1,0,1
1,0,0,1
1,0,1,1
0,1,1,0
0,0,0,0
1,1,1,1
1,1,0,1
1,1,0,1
0,0,1,0
0,0,1,0
1,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,0,1
1,1,0,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,0,1
1,1,1,1
0,0,0,0
1,1,0,1
1,1,1,1
0,0,1,0
1,1,0,1
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,0,1,1
1,1,0,1
1,0,0,1
1,0,0,1
1,0,1,1
1,1,0,1
1,0,1,1
0,0,0,0
0,1,1,0
1,0,1,1
1,1,1,1
0,1,0,0
0,1,1,0
0,0,1,0
1,1,0,1
1,0,1,1
0,1,0,0
1,0,0,1
1,0,1,1
0,1,0,0
1,0,1,1
1,0,1,1
0,1,0,0
1,0,0,1
0,1,0,0
1,1,1,1
1,0,1,1
0,0,0,0
1,0,0,1
0,0,0,0
1,0,0,1
0,1,0,0
0,1,0,0
0,0,0,0
1,0,0,1
1,0,1,1
1,0,0,1
